sepal_length,sepal_width,petal_length,petal_width,target
6.509007258698166,3.208273043580048,5.074158226418256,2.1183482320141,2
6.849455772620814,2.9643214515581437,4.741834607438546,1.5079009014244056,1
5.20606924631803,3.323748525162194,1.6682631214729358,0.5458441296561979,0
6.318621234389463,2.7826190473654266,5.0326503887436775,1.7045609871427005,2
4.76604034363566,3.464846320137955,1.198065853275993,0.3831958186574511,0
5.72756662046529,3.8124221361436055,1.142579855119232,0.05080256745411507,0
5.259015771901085,3.847164195444807,1.9647558109013712,0.45360265349048584,0
5.684017115927842,3.013334202506907,3.5460254640675406,1.158003836700831,1
5.515306626275233,2.995475037626068,3.8435658018539303,1.4142725883293832,1
5.710325277981708,3.2599093325829145,4.783192921079447,1.8285175324649654,1
4.352808025870986,2.9217206477893063,1.352812247588213,0.14438188541980118,0
6.210276366863869,2.452582995725083,4.436690941709697,1.320949686263236,1
6.312443821196804,2.7765151666410692,5.5012770792327075,2.050883647125054,2
7.579087761043902,3.158914413220255,6.02430939094884,2.212492117713188,2
5.867438972449741,2.1228794538418287,3.950510657243472,0.9950520447216802,1
5.935467779080251,2.8399388990972367,4.648542515618376,1.867965966916342,2
5.487721125084248,2.464889324125355,3.878027516442,1.115107996215273,1
7.576826923249017,3.018958492016059,6.239959664785273,2.255257197574186,2
5.234061525128836,4.098622204473281,1.6372377796547246,0.03222139070066156,0
7.815353187200787,2.762498937163018,6.630585404649251,2.010986007304325,2
5.034245691800751,3.791152960650943,1.4319537578868713,0.2193278061849386,0
5.159614294390163,3.5601053944211536,1.2355724819832052,0.4355970385308192,0
5.126038123057065,3.435075272166629,1.4151479300612086,0.10637549717220439,0
6.133317329483982,2.574209783545646,5.252183078636344,1.3731736938050487,2
6.048208774419436,2.8892825364298855,3.9436741388539636,1.5539257791210894,1
4.939679357877024,3.361008960899022,1.7149623078833083,0.2525211712690948,0
5.223346579648024,4.180265225560743,1.5054070874260486,0.12403511560774777,0
4.682335251627896,3.405245274174549,1.4251194972219674,0.15462033350278442,0
5.6970769144906015,3.196130347196364,4.173675828742804,1.5534809290081266,1
5.6905907236927,3.522760232093049,1.2805329738122522,0.3419672977543745,0
5.1460737067563915,2.55861056047234,2.847683912952824,1.2205915207242586,1
6.337558806799164,2.7628410620276873,5.648509411161327,1.593747432608825,2
